2019-10-24,2.59999,2.68,2.4015,2.61394,4209461.9
2019-10-25,2.61205,2.789,2.60846,2.73172,3675889.49836979
2019-10-26,2.72749,2.98896,2.60705,2.83729,4513560.88202468
2019-10-27,2.8368,3.098,2.66,2.73561,5376907.77411367
2019-10-28,2.73847,2.76962,2.65001,2.67438,2004591.77106598
2019-10-29,2.6755,3.45,2.65183,2.67066,2602067.80512615
2019-10-30,2.67315,2.76989,2.637,2.66971,1447540.65496547
2019-10-31,2.67157,2.68066,2.52,2.61249,1661863.87699087
2019-11-01,2.6125,2.76296,2.53862,2.72927,1554956.426188
2019-11-02,2.73168,2.79,2.65002,2.71643,1195636.06373893
2019-11-03,2.71721,2.75,2.69076,2.70518,783851.91694162
2019-11-04,2.70199,2.7186,2.63,2.65557,753441.00735917
2019-11-05,2.65796,2.73395,2.62711,2.67266,1035942.85287892
2019-11-06,2.67019,2.69918,2.63,2.6826,1084581.21794304
2019-11-07,2.68232,2.83551,2.65092,2.75149,1559691.25082967
2019-11-08,2.751,2.75478,2.59542,2.6662,1490575.09334041
2019-11-09,2.67179,2.73027,2.61423,2.70915,2280753.29832408
2019-11-10,2.70816,2.85449,2.70793,2.80355,2164407.88210753
2019-11-11,2.8089,2.8422,2.73751,2.774,995247.91804965
2019-11-12,2.76717,2.77299,2.66921,2.73998,719903.15877677
2019-11-13,2.73998,2.87757,2.72831,2.8202,1321406.07119985
2019-11-14,2.82033,3.09999,2.75871,3.02,2952780.62199689
2019-11-15,3.02,3.18161,2.96119,3.04341,3144622.51621155
2019-11-16,3.03582,3.06848,2.76011,3.04264,2554836.63360412
2019-11-17,3.04264,3.04678,2.91674,2.99032,816933.04251668
2019-11-18,2.99395,2.99395,2.85976,2.92,792378.92267831
2019-11-19,2.92,2.97,2.6733,2.77705,2130075.26245253
2019-11-20,2.77705,2.80288,2.58001,2.71752,2223106.20229441
2019-11-21,2.72399,2.80112,2.61748,2.69,1847127.05313655
2019-11-22,2.69,2.70525,2.47,2.54154,2222709.74556954
2019-11-23,2.54473,2.593,2.11136,2.35334,4982414.8143168
2019-11-24,2.34949,2.4689,2.24095,2.4286,2118678.67540157
2019-11-25,2.4291,2.46399,2.19501,2.22795,2052393.16244721
2019-11-26,2.22096,2.3948,2.02223,2.26513,4066690.79061561
2019-11-27,2.26102,2.36374,2.15103,2.2496,2154866.75753789
2019-11-28,2.24812,2.30916,2.10553,2.23204,2316591.62437777
2019-11-29,2.23485,2.32966,2.18001,2.27935,1753067.94949453
2019-11-30,2.27623,2.37284,2.265,2.34557,1247409.74664188
2019-12-01,2.34099,2.34988,2.205,2.24724,1098591.12948902
2019-12-02,2.24429,2.24513,2.13,2.16689,1179558.07164548
2019-12-03,2.16531,2.16871,2.055,2.0946,1988330.07560092
2019-12-04,2.0936,2.2,2.06423,2.125,1239110.84604629
2019-12-05,2.12685,2.17233,2.0,2.03194,2263449.06378149
2019-12-06,2.02696,2.074,1.95557,2.03,2446072.42170301
2019-12-07,2.00802,2.10756,1.965,2.09157,1541509.29428617
2019-12-08,2.08984,2.1155,2.0375,2.04772,1156684.83602548
2019-12-09,2.04739,2.09,2.0,2.05512,1057508.66277804
2019-12-10,2.0553,2.09821,2.01662,2.09252,1045525.26571741
2019-12-11,2.09702,2.3,2.0619,2.26216,5225975.18465966
2019-12-12,2.2609,2.3,2.15,2.17519,2003877.94370506
2019-12-13,2.17707,2.196,2.02702,2.10732,2249888.54325041
2019-12-14,2.10622,2.12,2.06001,2.06603,1046369.82028911
2019-12-15,2.06603,2.08938,1.97,1.99799,1043682.03952212
2019-12-16,1.99874,2.11299,1.9607,2.07205,1102981.7298396
2019-12-17,2.07086,2.08006,1.95959,1.96866,1420803.50153785
2019-12-18,1.96556,2.00287,1.70724,1.76467,4051365.63592205
2019-12-19,1.76073,1.90094,1.62776,1.86045,3377103.27179321
2019-12-20,1.86387,1.88618,1.7548,1.79888,1616926.44828364
2019-12-21,1.79905,1.93538,1.77703,1.92076,1537148.38253938
2019-12-22,1.92076,1.92915,1.85438,1.85939,866758.34595555
2019-12-23,1.8593,1.95446,1.848,1.92502,753825.09618471
2019-12-24,1.92418,1.95875,1.84013,1.86722,1064187.59812123
2019-12-25,1.86273,1.88408,1.81352,1.844,639652.25387087
2019-12-26,1.844,1.84496,1.76001,1.78253,659541.92325523
2019-12-27,1.78447,1.95795,1.76979,1.8552,1053617.14567569
2019-12-28,1.85443,1.92314,1.83102,1.87426,872050.15869376
2019-12-29,1.87493,1.8948,1.85011,1.87174,428035.08673164
2019-12-30,1.8713,1.92397,1.84184,1.90228,559306.58342082
2019-12-31,1.89863,1.90062,1.80295,1.81934,487914.4209952
2020-01-01,1.81812,1.82298,1.74512,1.75983,1099132.05212117
2020-01-02,1.76314,1.85,1.75501,1.80218,536820.41512579
2020-01-03,1.80467,1.80871,1.70167,1.73534,708560.2162265
2020-01-04,1.73534,1.82655,1.69495,1.80037,814286.1592275
2020-01-05,1.8004,1.84067,1.78057,1.82483,387193.59074813
2020-01-06,1.8236,1.84023,1.7838,1.79825,405781.75567543
2020-01-07,1.79772,1.94719,1.79479,1.94178,1177813.17838823
2020-01-08,1.94179,2.14,1.90108,2.10878,2899621.52077191
2020-01-09,2.10375,2.35,2.10375,2.19301,4427143.18281363
2020-01-10,2.18206,2.23964,2.10223,2.19646,1456661.5933194
2020-01-11,2.19365,2.27876,2.145,2.22789,1872320.15892911
2020-01-12,2.23102,2.349,2.22029,2.28045,1949781.74012871
2020-01-13,2.27877,2.315,2.21219,2.2406,953750.04798412
2020-01-14,2.24048,2.24048,2.15372,2.19001,973528.42906097
2020-01-15,2.19056,2.47999,2.18201,2.38084,3594174.37777621
2020-01-16,2.38142,2.56111,2.34,2.39768,3240866.14687683
2020-01-17,2.40039,2.50413,2.2811,2.48965,2232664.90996616
2020-01-18,2.48647,2.87411,2.45493,2.68933,5221589.92267824
2020-01-19,2.69355,2.78733,2.57001,2.77,1955294.16316369
2020-01-20,2.76744,2.85,2.52212,2.62318,2798904.82213594
2020-01-21,2.61396,2.76471,2.53943,2.68697,1323728.32577241
2020-01-22,2.68697,2.74451,2.57054,2.66957,1274345.78136962
2020-01-23,2.6708,2.68465,2.61002,2.63518,713196.88880861
2020-01-24,2.63518,2.64772,2.39215,2.46763,2266786.72856691
2020-01-25,2.46501,2.536,2.35584,2.49857,1505887.34453174
2020-01-26,2.49795,2.50894,2.21439,2.445,622227.76467183
2020-01-27,2.43823,2.577,2.41964,2.56999,832775.25723517
2020-01-28,2.56999,2.67995,2.56003,2.6014,1279210.89162271
2020-01-29,2.59784,2.67641,2.57001,2.65938,1057133.96203495
2020-01-30,2.65516,2.83273,2.62606,2.77341,2242128.33821076
2020-01-31,2.77576,2.94498,1.96459,2.91338,2399283.37994248
2020-02-01,2.91351,2.91356,2.74955,2.81392,1145437.4442395
2020-02-02,2.81525,2.8855,2.73866,2.83766,1071370.02992862
2020-02-03,2.83712,2.88499,2.73088,2.82237,936859.67368135
2020-02-04,2.82201,2.88281,2.73875,2.77372,883376.24208134
2020-02-05,2.77018,2.80698,2.67404,2.73476,962941.92951254
2020-02-06,2.73476,2.8997,2.71641,2.83455,1389002.15079639
2020-02-07,2.83469,2.94,2.8,2.89072,1425051.68221543
2020-02-08,2.89115,3.37,2.88061,3.3065,5735686.41511249
2020-02-09,3.30793,3.48959,3.12211,3.42449,3152453.87870579
2020-02-10,3.42806,3.51996,3.2253,3.51996,2880765.13266051
2020-02-11,3.51139,3.51996,3.28001,3.38104,2436602.04250274
2020-02-12,3.38104,4.03958,3.35,4.03957,5317617.08196887
2020-02-13,4.03957,4.22818,3.625,4.00704,6604122.68287345
2020-02-14,4.0056,4.13398,3.70839,3.87592,3410577.05494165
2020-02-15,3.86855,4.5151,3.7815,4.44314,4694192.87971318
2020-02-16,4.44094,4.68,4.05313,4.32006,6709353.61623698
2020-02-17,4.305,4.86244,4.03,4.47283,7647665.22601053
2020-02-18,4.465,4.61147,3.85,4.30344,6136308.32385977
2020-02-19,4.30586,4.63498,4.14542,4.56017,3802914.33799872
2020-02-20,4.56377,4.88,4.152,4.38277,5715747.8455939
2020-02-21,4.39591,4.48907,4.0699,4.27256,3955419.20592275
2020-02-22,4.26778,4.54064,4.1985,4.28217,2590139.41397198
2020-02-23,4.27545,4.35769,3.525,4.11866,1875005.95934743
2020-02-24,4.11029,4.39,4.06578,4.25489,1699020.40970416
2020-02-25,4.25,4.299,3.76544,3.91998,3792573.0387796
2020-02-26,3.91993,3.95736,3.48087,3.48937,4397364.8421649
2020-02-27,3.48905,3.85676,3.26,3.56334,6762619.40502858
2020-02-28,3.56334,4.13871,3.42018,3.95128,5349952.12090605
2020-02-29,3.96549,4.24144,3.75682,4.18,4408618.86117784
2020-03-01,4.18,4.37049,4.05016,4.05864,3421270.39130891
2020-03-02,4.0675,4.27983,3.75214,3.86335,4157845.60519288
2020-03-03,3.86335,4.3498,3.80281,4.23221,3636697.97898843
2020-03-04,4.23124,4.69,4.13274,4.59851,4387934.51064232
2020-03-05,4.59835,4.97716,4.53108,4.64436,6727852.03566152
2020-03-06,4.64439,4.94995,4.61791,4.73,3796365.5123576
2020-03-07,4.73,4.76434,4.54103,4.70278,2249741.74281614
2020-03-08,4.70102,4.70914,4.32,4.3622,2305534.26784893
2020-03-09,4.358,4.45778,3.85,4.04972,5989971.1344966
2020-03-10,4.04973,4.38081,3.61,4.14276,8075624.15833423
2020-03-11,4.14276,4.24498,3.91,4.07643,4160620.65006766
2020-03-12,4.07642,4.11249,3.54274,3.82519,4678170.5250292
2020-03-13,3.8255,3.85809,1.86,2.13985,24525286.51696108
2020-03-14,2.1201,2.8888,1.40454,2.46196,24784283.96556735
2020-03-15,2.45391,2.5203,2.07,2.14352,6706200.4647595
2020-03-16,2.13547,2.47,2.01,2.08094,9225839.63843069
2020-03-17,2.07562,2.08379,1.54905,1.79,17357288.73768774
2020-03-18,1.79,2.1,1.745,1.85287,11266418.4927058
2020-03-19,1.88066,1.96392,1.76,1.95934,8500603.93173689
2020-03-20,1.95385,2.37899,1.8874,2.2486,14214984.42697919
2020-03-21,2.25527,2.66237,2.00562,2.26316,13337736.10552243
2020-03-22,2.26307,2.37554,2.10457,2.27988,4677694.19781552
2020-03-23,2.27972,2.33468,1.93819,2.0,7377466.39794604
2020-03-24,2.0,2.36,1.94205,2.25837,8088487.6460805
2020-03-25,2.25914,2.37863,2.201,2.318,6570551.81275706
2020-03-26,2.31601,2.3515,2.1775,2.26353,4092080.62092703
2020-03-27,2.26995,2.32637,2.20467,2.32637,3372041.67450256
2020-03-28,2.32637,2.37736,2.1,2.14539,5113946.94059113
2020-03-29,2.13916,2.16064,2.025,2.14272,4861519.5690692
2020-03-30,2.14658,2.16797,2.00333,2.00896,3066654.82050085
2020-03-31,2.00895,2.21366,2.001,2.14101,3644981.16097317
2020-04-01,2.14101,2.3,2.115,2.26565,3136798.58778781
2020-04-02,2.2675,2.299,2.125,2.27833,3757145.38401796
2020-04-03,2.279,2.44999,2.2448,2.298,3979481.41953058
2020-04-04,2.30122,2.391,2.25188,2.30047,1899948.9785289
2020-04-05,2.30046,2.37312,2.258,2.31964,1477044.32239148
2020-04-06,2.31999,2.33,2.24852,2.26721,906511.47707418
2020-04-07,2.27083,2.57856,2.26345,2.5654,5075378.83525295
2020-04-08,2.56012,2.918,2.56012,2.72925,10663544.12367398
2020-04-09,2.72925,3.29588,2.71393,3.17001,8283315.54666543
2020-04-10,3.17019,3.475,3.11668,3.3101,9641102.08453791
2020-04-11,3.31014,3.335,2.95,3.22601,11578109.72622641
2020-04-12,3.22803,3.44552,3.07,3.30268,7772882.79088459
2020-04-13,3.30267,3.66326,3.177,3.42432,9636282.93322017
2020-04-14,3.42403,3.47358,3.2,3.3831,8023198.07598095
2020-04-15,3.38483,3.45998,3.2,3.25,6741975.72637803
2020-04-16,3.24999,3.31749,3.07116,3.12482,4995314.15131817
2020-04-17,3.12482,3.57477,2.975,3.486,8290702.96968677
2020-04-18,3.486,3.53092,3.37336,3.45138,3283668.49611362
2020-04-19,3.45887,3.84,3.45002,3.78648,4831280.29225783
2020-04-20,3.78648,3.81981,3.50647,3.6,4675296.22223403
2020-04-21,3.595,3.79769,3.37,3.44413,6720305.51434512
2020-04-22,3.43931,3.57811,3.39,3.46809,3444196.34525744
2020-04-23,3.46882,3.70185,3.44002,3.68,3192909.51279584
2020-04-24,3.68,3.92,3.60192,3.75699,4579296.55033743
2020-04-25,3.75289,3.895,3.744,3.78101,3055118.87548177
2020-04-26,3.78361,3.908,3.73362,3.79071,2784833.86837284
2020-04-27,3.79365,3.82,3.66861,3.72254,3920507.40942211
2020-04-28,3.72415,3.75,3.46579,3.64499,4499803.56824363
2020-04-29,3.6412,3.74493,3.55741,3.65032,2540140.16274702
2020-04-30,3.65042,4.0,3.63285,3.88211,5870725.43162891
2020-05-01,3.8922,3.98002,3.63671,3.712,5078084.39279269
2020-05-02,3.712,3.92343,3.70748,3.75887,2684059.88639609
2020-05-03,3.75886,3.86613,3.73,3.82338,1680569.0995424
2020-05-04,3.82417,3.87,3.65,3.71734,2199966.25999814
2020-05-05,3.71814,3.83729,3.5063,3.75681,3693940.45302004
2020-05-06,3.7577,3.815,3.65164,3.68989,1639131.03327786
2020-05-07,3.68303,3.98,3.56,3.58798,2374188.36116717
2020-05-08,3.58798,3.95,3.55184,3.77028,4158650.52041589
2020-05-09,3.76006,4.059,3.69,3.80523,3212775.27350896
2020-05-10,3.80455,4.22,3.767,4.00952,7343548.67221076
2020-05-11,4.00951,4.16136,3.50003,3.76891,6970799.91603315
2020-05-12,3.77532,3.835,3.30141,3.57994,5245148.72602939
2020-05-13,3.58182,3.82999,3.5,3.69802,2486045.94617422
2020-05-14,3.69815,3.82669,3.6401,3.77362,1841138.71289472
2020-05-15,3.77868,3.93333,3.69979,3.80605,2205715.61830659
2020-05-16,3.80604,4.01,3.60078,3.65943,2359995.13432114
2020-05-17,3.65939,3.82,3.6147,3.75689,1770984.84503287
2020-05-18,3.76087,3.87769,3.75107,3.785,1556537.07981688
2020-05-19,3.785,3.94843,3.77793,3.8876,2282341.16039548
2020-05-20,3.88872,3.95,3.76724,3.94978,868741.79463377
2020-05-21,3.94982,4.15,3.85282,4.08809,4891704.42985984
2020-05-22,4.08797,4.1772,3.72131,3.82925,4921513.13662811
2020-05-23,3.82915,4.14585,3.79,4.05764,3476364.4338433
2020-05-24,4.06109,4.12287,3.90865,3.9285,2269326.9369803
2020-05-25,3.92728,4.02952,3.78143,3.8013,2279684.67280721
2020-05-26,3.79,3.90918,3.77029,3.86201,1582978.01063382
2020-05-27,3.85883,3.90538,3.76367,3.84488,1456014.03874955
2020-05-28,3.84699,3.92367,3.80949,3.85712,1350498.40426338
2020-05-29,3.8503,4.07,3.82696,4.04895,1822365.44721048
2020-05-30,4.04899,4.13011,3.94656,3.97804,1724993.89989723
2020-05-31,3.98165,4.18,3.93796,4.1759,2124480.28559535
2020-06-01,4.17896,4.28695,4.04,4.1317,2461476.20611999
2020-06-02,4.12997,4.4773,4.11368,4.37999,3909287.67668255
2020-06-03,4.3783,4.62,4.09,4.40603,4251627.6364291
2020-06-04,4.39488,4.55,4.3,4.48182,2034523.0990557
2020-06-05,4.48235,4.53,4.285,4.43121,1619225.32463349
2020-06-06,4.43267,4.5,4.33247,4.3549,1156841.4192518
2020-06-07,4.35564,4.39828,4.28,4.35253,910043.5404532
2020-06-08,4.35642,4.54,4.1938,4.35298,1212321.18525952
2020-06-09,4.35299,4.54,4.3272,4.47999,1164056.24057916
2020-06-10,4.48,4.505,4.34,4.44294,1676515.40986635
2020-06-11,4.43982,4.5,4.34302,4.426,1414127.24720868
2020-06-12,4.42599,4.4738,3.9,3.9544,4987741.31911558
2020-06-13,3.95659,4.18893,3.85,4.07999,3011280.15552259
2020-06-14,4.08,4.14101,4.00176,4.10723,925870.47854615
2020-06-15,4.11044,4.15264,3.89921,3.93138,1494424.5647366
2020-06-16,3.9371,3.99233,3.62754,3.92297,4586849.47807747
2020-06-17,3.93705,4.10977,3.89548,4.04969,1664094.01512978
2020-06-18,4.045,4.19511,3.95427,4.16341,2300919.96708051
2020-06-19,4.16359,4.25,4.09063,4.14063,2213529.61402409
2020-06-20,4.13984,4.2,4.0437,4.09329,1484723.79827992
2020-06-21,4.09325,4.23,4.06,4.16684,2148525.64550066
2020-06-22,4.17327,4.21406,4.13564,4.17833,895865.52089257
2020-06-23,4.17804,4.49627,4.17504,4.48199,3222695.63501802
2020-06-24,4.48875,4.96176,4.42359,4.80272,7107767.37977778
2020-06-25,4.80244,4.98,4.43,4.70667,4925845.33467804
2020-06-26,4.70665,4.84684,4.49,4.81042,3523676.46655002
2020-06-27,4.80767,4.87024,4.63,4.67598,2448813.03478778
2020-06-28,4.68077,4.70854,4.29505,4.40293,3010090.4020665
2020-06-29,4.40025,4.63909,4.3222,4.56001,1984312.46703076
2020-06-30,4.56895,4.66106,4.42067,4.61849,1609065.64280177
2020-07-01,4.61843,4.68,4.53897,4.56637,958328.70782917
2020-07-02,4.56543,4.74414,4.51976,4.70999,1813655.71145511
2020-07-03,4.70441,4.92,4.58909,4.7972,3402501.38783409
2020-07-04,4.79936,4.89689,4.70533,4.7382,2252273.8875533
2020-07-05,4.73144,4.88,4.71916,4.82,903609.35304827
2020-07-06,4.81646,4.85827,4.61506,4.75004,1260476.38690545
2020-07-07,4.75229,5.55516,4.73511,5.36366,5692780.29383009
2020-07-08,5.36365,5.91291,5.328,5.72489,7781853.09353315
2020-07-09,5.72487,6.58589,5.60442,6.5049,11000892.70695965
2020-07-10,6.50529,6.50885,5.70003,6.08267,7533543.01564258
2020-07-11,6.08819,6.23473,5.70421,6.14606,4533560.81889363
2020-07-12,6.14669,6.4,5.93275,6.09801,2435533.02317916
2020-07-13,6.09654,7.47428,6.09642,7.36619,10007039.38636268
2020-07-14,7.36513,8.53999,6.8,7.16009,19738549.58744972
2020-07-15,7.16444,8.47,7.0,8.1415,12454380.75490012
2020-07-16,8.13326,8.92324,7.84215,8.63676,11223857.36787109
2020-07-17,8.62854,8.87,7.95,8.34006,9774947.815453
2020-07-18,8.35823,8.64999,8.14383,8.26016,4409353.63737739
2020-07-19,8.26,8.26574,7.58021,7.97107,6462866.91424345
2020-07-20,7.97688,8.24,7.77994,8.08745,3414410.42122735
2020-07-21,8.0977,8.15921,7.11569,7.23875,6469904.51333434
2020-07-22,7.2333,7.68445,6.94004,7.32641,6235743.13930451
2020-07-23,7.32067,7.65,7.09542,7.49765,4136881.20072502
2020-07-24,7.48532,8.1,7.41077,7.89648,5235674.65712072
2020-07-25,7.90509,7.94,7.39002,7.44453,2675790.24549374
2020-07-26,7.43677,7.83,7.39,7.67662,2043619.20840876
2020-07-27,7.68472,7.95,7.25448,7.50763,3779668.39678372
2020-07-28,7.51071,7.56168,6.48833,7.118,10328626.74711254
2020-07-29,7.10819,7.42276,6.92025,7.25,4002585.30827464
2020-07-30,7.25355,7.5,7.0,7.10001,3737088.80472427
2020-07-31,7.10001,7.6342,7.03495,7.42475,3590852.82680932
2020-08-01,7.42807,7.88999,7.4174,7.81,4175330.21597544
2020-08-02,7.80791,8.5,7.58001,8.32167,4682867.71435894
2020-08-03,8.32842,8.79611,6.934,8.28562,8771385.82666958
2020-08-04,8.28564,9.4108,8.09098,9.27544,5778655.52905105
2020-08-05,9.27541,9.97638,9.0199,9.8588,7591715.90492858
2020-08-06,9.87739,9.87739,9.31422,9.53824,4474031.55152114
2020-08-07,9.53839,10.3471,9.45002,10.22,4215835.55171835
2020-08-08,10.22,10.29999,9.07,10.12,5693298.3729099
2020-08-09,10.12,13.86698,9.939,12.72968,12170542.78059595
2020-08-10,12.72968,14.59998,12.0,13.83327,10595776.74746116
2020-08-11,13.83327,14.09577,12.52141,13.49,7768584.62424794
2020-08-12,13.488,13.57049,12.1,12.96823,6654949.90266676
2020-08-13,12.96823,16.88353,12.56791,16.49102,11343899.5429435
2020-08-14,16.49102,18.4,15.98477,17.20913,15837547.92378702
2020-08-15,17.2193,17.69974,16.33983,16.97992,7196047.65367734
2020-08-16,16.98071,19.81926,16.5,19.22214,9448816.57230956
2020-08-17,19.22206,20.0,18.44474,18.82425,5762234.15719021
